Statistical profiling result from isolate-0x102a65000-332-v8.log, (5729 ticks, 24 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     31    0.5%          /usr/lib/system/libsystem_pthread.dylib
     28    0.5%          /usr/lib/system/libsystem_platform.dylib
     18    0.3%          /usr/lib/system/libsystem_malloc.dylib
      9    0.2%          /usr/lib/system/libsystem_kernel.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     43    0.8%    0.8%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     31    0.5%    0.5%  LazyCompile: *Readable.resume _stream_readable.js:924:37
     31    0.5%    0.5%  LazyCompile: *Readable.read _stream_readable.js:368:35
     30    0.5%    0.5%  LazyCompile: *onwrite _stream_writable.js:431:17
     28    0.5%    0.5%  LazyCompile: *<anonymous> internal/fs/streams.js:177:55
     22    0.4%    0.4%  LazyCompile: *parserOnHeadersComplete _http_common.js:74:33
     18    0.3%    0.3%  LazyCompile: *parserOnIncoming _http_server.js:717:26
     18    0.3%    0.3%  LazyCompile: *ReadStream._read internal/fs/streams.js:144:38
     15    0.3%    0.3%  LazyCompile: *onceWrapper events.js:411:21
     15    0.3%    0.3%  LazyCompile: *afterWriteTick _stream_writable.js:475:24
     15    0.3%    0.3%  LazyCompile: *<anonymous> /Users/dengwenwen/study/note/node_note/node_5.js:4:19
     13    0.2%    0.2%  LazyCompile: *resOnFinish _http_server.js:672:21
     13    0.2%    0.2%  LazyCompile: *Readable.on _stream_readable.js:837:33
     13    0.2%    0.2%  LazyCompile: *Readable _stream_readable.js:166:18
     12    0.2%    0.2%  LazyCompile: *readableAddChunk _stream_readable.js:217:26
     12    0.2%    0.2%  LazyCompile: *insertGuarded internal/timers.js:315:23
     11    0.2%    0.2%  LazyCompile: *resume_ _stream_readable.js:945:17
     10    0.2%    0.2%  LazyCompile: *processPromiseRejections internal/process/promises.js:171:34
     10    0.2%    0.2%  LazyCompile: *insert internal/timers.js:340:16
     10    0.2%    0.2%  LazyCompile: *emit events.js:260:44
     10    0.2%    0.2%  LazyCompile: *_addListener events.js:338:22
      9    0.2%    0.2%  LazyCompile: *removeListener events.js:446:28
      9    0.2%    0.2%  LazyCompile: *afterShutdown net.js:424:23
      8    0.1%    0.1%  LazyCompile: *parserOnMessageComplete _http_common.js:138:33
      8    0.1%    0.1%  LazyCompile: *onend _stream_readable.js:658:17
      8    0.1%    0.1%  LazyCompile: *ondata _stream_readable.js:693:18
      8    0.1%    0.1%  LazyCompile: *get _stream_duplex.js:76:8
      8    0.1%    0.1%  LazyCompile: *ReadableState _stream_readable.js:86:23
      8    0.1%    0.1%  LazyCompile: *Readable.pipe _stream_readable.js:619:35
      7    0.1%    0.1%  RegExp: (?:^|\W)chunked(?:$|\W)
      7    0.1%    0.1%  LazyCompile: *socketOnClose _http_server.js:518:23
      7    0.1%    0.1%  LazyCompile: *arrayClone events.js:601:20
      7    0.1%    0.1%  LazyCompile: *<anonymous> internal/util/debuglog.js:61:18
      6    0.1%    0.1%  LazyCompile: *matchKnownFields _http_incoming.js:149:26
      6    0.1%    0.1%  LazyCompile: *getStderr internal/bootstrap/switches/is_main_thread.js:127:19
      6    0.1%    0.1%  LazyCompile: *connectionListenerInternal _http_server.js:401:36
      6    0.1%    0.1%  LazyCompile: *clearBuffer _stream_writable.js:497:21
      6    0.1%    0.1%  LazyCompile: *checkListener events.js:106:23
      6    0.1%    0.1%  LazyCompile: *_writeRaw _http_outgoing.js:315:19
      6    0.1%    0.1%  LazyCompile: *<anonymous> internal/streams/destroy.js:38:30
      6    0.1%    0.1%  LazyCompile: *<anonymous> _stream_writable.js:609:17
      5    0.1%    0.1%  LazyCompile: *updateOutgoingData _http_server.js:484:28
      5    0.1%    0.1%  LazyCompile: *open fs.js:423:14
      5    0.1%    0.1%  LazyCompile: *onParserExecute _http_server.js:567:25
      5    0.1%    0.1%  LazyCompile: *onFinish _http_outgoing.js:729:18
      5    0.1%    0.1%  LazyCompile: *inspect internal/util/inspect.js:221:17
      5    0.1%    0.1%  LazyCompile: *emitReadable_ _stream_readable.js:539:23
      5    0.1%    0.1%  LazyCompile: *destroy internal/streams/destroy.js:5:17
      5    0.1%    0.1%  LazyCompile: *Writable.write _stream_writable.js:291:36
      5    0.1%    0.1%  LazyCompile: *Socket._writev net.js:790:36
      4    0.1%    0.1%  LazyCompile: *writeGeneric internal/stream_base_commons.js:141:22
      4    0.1%    0.1%  LazyCompile: *unenroll timers.js:66:18
      4    0.1%    0.1%  LazyCompile: *stringToFlags internal/fs/utils.js:432:23
      4    0.1%    0.1%  LazyCompile: *push internal/fixed_queue.js:99:7
      4    0.1%    0.1%  LazyCompile: *maybeReadMore_ _stream_readable.js:574:24
      4    0.1%    0.1%  LazyCompile: *log internal/console/constructor.js:293:6
      4    0.1%    0.1%  LazyCompile: *getDefaultTriggerAsyncId internal/async_hooks.js:273:34
      4    0.1%    0.1%  LazyCompile: *connectionListener _http_server.js:395:28
      4    0.1%    0.1%  LazyCompile: *connectionCorkNT _http_outgoing.js:697:26
      4    0.1%    0.1%  LazyCompile: *callFinal _stream_writable.js:608:19
